Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1955})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 41)

Iteration 0:  residual SS =  900.2326
Iteration 1:  residual SS =  7.005183
Iteration 2:  residual SS =  5.265292
Iteration 3:  residual SS =  4.443417
Iteration 4:  residual SS =  3.834659
Iteration 5:  residual SS =  3.670731
Iteration 6:  residual SS =  3.645448
Iteration 7:  residual SS =  3.643705
Iteration 8:  residual SS =  3.642234
Iteration 9:  residual SS =  3.642203
Iteration 10:  residual SS =  3.642202
Iteration 11:  residual SS =  3.642202
Iteration 12:  residual SS =  3.642202

      Source |       SS       df       MS            Number of obs =        41
-------------+------------------------------         F(  3,    37) =     75.22
       Model |  22.2146465     3  7.40488217         Prob > F      =    0.0000
    Residual |  3.64220159    37  .098437881         R-squared     =    0.8591
-------------+------------------------------         Adj R-squared =    0.8477
       Total |  25.8568481    40  .646421203         Root MSE      =  .3137481
                                                     Res. dev.     =  17.09263

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   46.70284   10.38146     4.50   0.000       25.668    67.73768
          b2 |   1958.828   .5906263  3316.53   0.000     1957.631    1960.025
          b3 |   6.297341   1.446003     4.35   0.000     3.367461    9.227222
          b5 |  -.0221096   .0054285    -4.07   0.000    -.0331088   -.0111104
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
167. | 1954          .          . |
168. | 1955          .          . |
169. | 1956          .          . |
170. | 1957          .          . |
171. | 1958          .          . |
172. | 1959          .          . |
173. | 1960   8.017966   7.499662 |
174. | 1961   8.188412   8.637699 |
175. | 1962   8.524764   9.199249 |
176. | 1963   8.955707      9.614 |
177. | 1964   9.547384   9.867202 |
178. | 1965   9.940302   10.02335 |
179. | 1966   10.33462   10.11959 |
180. | 1967   10.53497   10.30791 |
181. | 1968   10.69376   10.38944 |
182. | 1969   10.90823   10.50079 |
183. | 1970    10.9587   10.70124 |
184. | 1971   10.96834   10.79205 |
185. | 1972   11.12228   10.79029 |
186. | 1973   11.23231   10.76022 |
187. | 1974   11.21159   10.91675 |
188. | 1975   11.08425   11.06827 |
189. | 1976   11.19134   11.02728 |
190. | 1977   11.15943   11.00544 |
191. | 1978   11.23501   10.94216 |
192. | 1979   11.23227   10.95075 |
193. | 1980   11.02417   11.07053 |
194. | 1981   11.10396   11.09474 |
195. | 1982   10.62386   11.26283 |
196. | 1983   10.76255   11.22072 |
197. | 1984   10.77727   11.07387 |
198. | 1985   10.75939   11.03502 |
199. | 1986   10.67916   11.00858 |
200. | 1987   10.77109   10.97626 |
201. | 1988   10.87011   10.91958 |
202. | 1989   10.87657   10.88681 |
203. | 1990   10.87858    10.9167 |
204. | 1991          .          . |
205. | 1992    10.8646   11.00234 |
206. | 1993   10.89385   11.00314 |
207. | 1994   10.92169   10.95336 |
208. | 1995   10.94588   10.95074 |
209. | 1996   10.91188   10.90598 |
210. | 1997    10.9221    10.8368 |
211. | 1998   10.89944   10.77558 |
212. | 1999   10.86599   10.70321 |
213. | 2000   10.89587   10.65279 |
214. | 2001   10.76551   10.69226 |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
