Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1979})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 19)

Iteration 0:  residual SS =   77.1545
Iteration 1:  residual SS =  2.505243
Iteration 2:  residual SS =  .6922145
Iteration 3:  residual SS =  .3195548
Iteration 4:  residual SS =  .1501619
Iteration 5:  residual SS =  .1496954
Iteration 6:  residual SS =  .1496953

      Source |       SS       df       MS            Number of obs =        19
-------------+------------------------------         F(  3,    15) =   2814.76
       Model |  84.2712676     3  28.0904225         Prob > F      =    0.0000
    Residual |  .149695285    15  .009979686         R-squared     =    0.9982
-------------+------------------------------         Adj R-squared =    0.9979
       Total |  84.4209629    18   4.6900535         Root MSE      =  .0998984
                                                     Res. dev.     = -38.10859

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -367.5039   22.23368   -16.53   0.000    -414.8939   -320.1139
          b2 |   1982.807   .2846767  6965.12   0.000       1982.2    1983.414
          b3 |   6.134526   .8356413     7.34   0.000     4.353399    7.915653
          b5 |   .1895809    .010635    17.83   0.000      .166913    .2122489
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
176. | 1963          .          . |
177. | 1964          .          . |
178. | 1965          .          . |
179. | 1966          .          . |
180. | 1967          .          . |
181. | 1968          .          . |
182. | 1969          .          . |
183. | 1970          .          . |
184. | 1971          .          . |
185. | 1972          .          . |
186. | 1973          .          . |
187. | 1974          .          . |
188. | 1975          .          . |
189. | 1976          .          . |
190. | 1977          .          . |
191. | 1978          .          . |
192. | 1979          .          . |
193. | 1980          .          . |
194. | 1981          .          . |
195. | 1982          .          . |
196. | 1983          .          . |
197. | 1984   11.42297   11.43409 |
198. | 1985   12.73505   12.65699 |
199. | 1986   13.43037   13.46559 |
200. | 1987    14.0211   14.08101 |
201. | 1988   14.54066   14.56742 |
202. | 1989   15.06871   15.00956 |
203. | 1990   15.48295   15.46572 |
204. | 1991   15.83962   15.95857 |
205. | 1992   16.21341   16.30923 |
206. | 1993    16.5881   16.65719 |
207. | 1994   16.99772      16.94 |
208. | 1995   17.33597    17.2551 |
209. | 1996   17.60197   17.51844 |
210. | 1997   17.83009   17.74891 |
211. | 1998    18.0554   17.97916 |
212. | 1999   18.27334   18.19182 |
213. | 2000   18.51599   18.41979 |
214. | 2001   18.67532   18.72942 |
215. | 2002   18.76427     19.005 |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
