Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1978})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 18)

Iteration 0:  residual SS =   1407.24
Iteration 1:  residual SS =   .232799
Iteration 2:  residual SS =  .1126228
Iteration 3:  residual SS =   .102561
Iteration 4:  residual SS =  .0935444
Iteration 5:  residual SS =  .0935155
Iteration 6:  residual SS =  .0935152
Iteration 7:  residual SS =  .0935152
Iteration 8:  residual SS =  .0935152

      Source |       SS       df       MS            Number of obs =        18
-------------+------------------------------         F(  3,    14) =    700.81
       Model |  14.0434232     3  4.68114108         Prob > F      =    0.0000
    Residual |  .093515232    14  .006679659         R-squared     =    0.9934
-------------+------------------------------         Adj R-squared =    0.9920
       Total |  14.1369385    17  .831584616         Root MSE      =  .0817292
                                                     Res. dev.     = -43.59826

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -38.14132   18.76998    -2.03   0.062    -78.39892    2.116283
          b2 |   1979.922   .5313522  3726.19   0.000     1978.782    1981.062
          b3 |   6.909065   1.026115     6.73   0.000     4.708267    9.109862
          b5 |   .0199712   .0090042     2.22   0.044     .0006591    .0392833
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
173. | 1960          .          . |
174. | 1961          .          . |
175. | 1962          .          . |
176. | 1963          .          . |
177. | 1964          .          . |
178. | 1965          .          . |
179. | 1966          .          . |
180. | 1967          .          . |
181. | 1968          .          . |
182. | 1969          .          . |
183. | 1970          .          . |
184. | 1971          .          . |
185. | 1972          .          . |
186. | 1973          .          . |
187. | 1974          .          . |
188. | 1975          .          . |
189. | 1976          .          . |
190. | 1977          .          . |
191. | 1978          .          . |
192. | 1979          .          . |
193. | 1980          .          . |
194. | 1981          .          . |
195. | 1982          .          . |
196. | 1983   4.983607   4.876594 |
197. | 1984   5.123964   5.251953 |
198. | 1985   5.545177   5.623681 |
199. | 1986   5.863631   5.930478 |
200. | 1987   6.188264   6.176688 |
201. | 1988   6.473891   6.356341 |
202. | 1989    6.64379   6.533357 |
203. | 1990   6.830874   6.757713 |
204. | 1991   6.946976   7.045776 |
205. | 1992   7.105786   7.183458 |
206. | 1993   7.332369   7.329304 |
207. | 1994   7.473069   7.407991 |
208. | 1995   7.556428   7.531035 |
209. | 1996   7.579168    7.59916 |
210. | 1997   7.623642   7.633259 |
211. | 1998   7.623153   7.670693 |
212. | 1999   7.700748   7.690632 |
213. | 2000   7.734559   7.730986 |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
