Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1976})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 22)

Iteration 0:  residual SS =  116.5207
Iteration 1:  residual SS =  1.841745
Iteration 2:  residual SS =  1.294333
Iteration 3:  residual SS =  1.268231
Iteration 4:  residual SS =  .8833599
Iteration 5:  residual SS =  .5516228
Iteration 6:  residual SS =  .3602145
Iteration 7:  residual SS =  .2769441
Iteration 8:  residual SS =  .2752576
Iteration 9:  residual SS =  .2752071
Iteration 10:  residual SS =  .2751902
Iteration 11:  residual SS =  .2751855
Iteration 12:  residual SS =   .275183
Iteration 13:  residual SS =  .2751827
Iteration 14:  residual SS =  .2751822
Iteration 15:  residual SS =  .2751822

      Source |       SS       df       MS            Number of obs =        22
-------------+------------------------------         F(  3,    18) =    582.50
       Model |  26.7154542     3  8.90515141         Prob > F      =    0.0000
    Residual |  .275182194    18    .0152879         R-squared     =    0.9898
-------------+------------------------------         Adj R-squared =    0.9881
       Total |  26.9906364    21   1.2852684         Root MSE      =  .1236442
                                                     Res. dev.     = -33.95672

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -87.58145   20.89955    -4.19   0.001    -131.4898   -43.67312
          b2 |   1980.659   .1797684        .   0.000     1980.282    1981.037
          b3 |   3.003557   .6073097     4.95   0.000     1.727647    4.279468
          b5 |   .0474279   .0100864     4.70   0.000      .026237    .0686187
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
162. | 1949          .          . |
163. | 1950          .          . |
164. | 1951          .          . |
165. | 1952          .          . |
166. | 1953          .          . |
167. | 1954          .          . |
168. | 1955          .          . |
169. | 1956          .          . |
170. | 1957          .          . |
171. | 1958          .          . |
172. | 1959          .          . |
173. | 1960          .          . |
174. | 1961          .          . |
175. | 1962          .          . |
176. | 1963          .          . |
177. | 1964          .          . |
178. | 1965          .          . |
179. | 1966          .          . |
180. | 1967          .          . |
181. | 1968          .          . |
182. | 1969          .          . |
183. | 1970          .          . |
184. | 1971          .          . |
185. | 1972          .          . |
186. | 1973          .          . |
187. | 1974          .          . |
188. | 1975          .          . |
189. | 1976          .          . |
190. | 1977          .          . |
191. | 1978          .          . |
192. | 1979          .          . |
193. | 1980          .          . |
194. | 1981   14.56475   14.51053 |
195. | 1982   15.52344   15.83365 |
196. | 1983   16.30872   16.35709 |
197. | 1984    16.7652    16.6658 |
198. | 1985   17.04235     16.926 |
199. | 1986   17.25272   17.14209 |
200. | 1987   17.44782   17.32481 |
201. | 1988   17.62217   17.47785 |
202. | 1989   17.71343   17.62269 |
203. | 1990   17.81187   17.77663 |
204. | 1991   17.89474   17.94591 |
205. | 1992   17.98218   18.06836 |
206. | 1993   18.06686   18.18999 |
207. | 1994   18.16579   18.28926 |
208. | 1995    18.2745   18.39896 |
209. | 1996   18.38712   18.49099 |
210. | 1997   18.50686   18.57196 |
211. | 1998   18.63579   18.65235 |
212. | 1999   18.76427   18.72637 |
213. | 2000   18.89692   18.80479 |
214. | 2001   18.99729    18.9093 |
215. | 2002   19.06253   19.00196 |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
